Version 4.1
SHEET 1 5208 1476
WIRE 1600 -1040 1280 -1040
WIRE -240 -1008 -240 -1296
WIRE -176 -1008 -240 -1008
WIRE 16 -1008 -176 -1008
WIRE 240 -1008 16 -1008
WIRE 16 -976 16 -1008
WIRE 1232 -976 1232 -1024
WIRE 1232 -976 1200 -976
WIRE 1536 -976 1232 -976
WIRE 1648 -976 1648 -1024
WIRE 1648 -976 1536 -976
WIRE 1984 -976 1984 -1024
WIRE 1984 -976 1648 -976
WIRE 2016 -976 1984 -976
WIRE 2848 -976 2848 -1056
WIRE 2944 -976 2848 -976
WIRE 3088 -976 3088 -1056
WIRE 3088 -976 3008 -976
WIRE 1536 -928 1536 -976
WIRE -624 -896 -624 -1344
WIRE -624 -896 -656 -896
WIRE -384 -896 -384 -1168
WIRE -384 -896 -624 -896
WIRE -160 -896 -384 -896
WIRE -128 -896 -128 -992
WIRE -128 -896 -160 -896
WIRE -48 -896 -48 -1040
WIRE -48 -896 -128 -896
WIRE 16 -896 16 -912
WIRE 16 -896 -48 -896
WIRE 128 -896 128 -1056
WIRE 128 -896 16 -896
WIRE 160 -896 128 -896
WIRE -160 -864 -160 -896
WIRE 1392 -576 1312 -576
WIRE 1808 -576 1392 -576
WIRE 1936 -576 1808 -576
WIRE 1392 -544 1392 -576
WIRE 1808 -544 1808 -576
WIRE -608 -528 -640 -528
WIRE -368 -528 -608 -528
WIRE -112 -528 -368 -528
WIRE 0 -528 -112 -528
WIRE 64 -528 0 -528
WIRE 160 -528 64 -528
WIRE 208 -528 160 -528
WIRE 1344 -528 1312 -528
WIRE 1760 -528 1344 -528
WIRE 64 -512 64 -528
WIRE 1392 -432 1392 -448
WIRE 2240 -432 1392 -432
WIRE -112 -416 -112 -528
WIRE -160 -400 -208 -400
WIRE 64 -400 64 -448
WIRE 64 -400 -160 -400
WIRE 256 -400 64 -400
WIRE 1808 -400 1808 -448
WIRE 1968 -400 1808 -400
WIRE 3632 -400 3536 -400
WIRE 3776 -400 3696 -400
WIRE -800 -384 -800 -464
WIRE 1968 -368 1968 -400
WIRE 2240 -368 2240 -432
WIRE 3120 -352 3088 -352
WIRE 3232 -352 3184 -352
WIRE 0 -336 0 -528
WIRE 160 -336 160 -528
WIRE 1200 -336 1200 -416
WIRE 1392 -336 1392 -432
WIRE 1504 -336 1392 -336
WIRE 1808 -336 1808 -400
WIRE 1808 -336 1696 -336
WIRE 3088 -304 3088 -352
WIRE 3088 -304 2880 -304
WIRE 3232 -304 3232 -352
WIRE 3296 -304 3232 -304
WIRE 3376 -304 3296 -304
WIRE 3536 -304 3536 -400
WIRE 3536 -304 3376 -304
WIRE 3776 -304 3776 -400
WIRE 3872 -304 3776 -304
WIRE 1904 -288 1888 -288
WIRE 1920 -288 1904 -288
WIRE 2304 -288 2288 -288
WIRE 2320 -288 2304 -288
WIRE 1392 -272 1392 -336
WIRE 1808 -272 1808 -336
WIRE -800 -256 -800 -304
WIRE 1504 -256 1440 -256
WIRE 1760 -256 1696 -256
WIRE 3088 -256 3088 -304
WIRE 3120 -256 3088 -256
WIRE 3232 -256 3232 -304
WIRE 3232 -256 3200 -256
WIRE 3296 -256 3296 -304
WIRE -112 -240 -112 -320
WIRE 0 -240 0 -272
WIRE 0 -240 -112 -240
WIRE 256 -240 0 -240
WIRE 4096 -240 4096 -288
WIRE 3376 -224 3376 -304
WIRE -608 -208 -608 -528
WIRE -112 -208 -112 -240
WIRE 1200 -208 1200 -256
WIRE 3536 -208 3536 -304
WIRE 3616 -208 3536 -208
WIRE 3776 -208 3776 -304
WIRE 3776 -208 3696 -208
WIRE -528 -192 -560 -192
WIRE -160 -192 -528 -192
WIRE 160 -192 160 -272
WIRE 160 -192 -160 -192
WIRE 256 -192 160 -192
WIRE 1968 -192 1968 -272
WIRE 2096 -192 1968 -192
WIRE 2240 -192 2240 -272
WIRE 2240 -192 2096 -192
WIRE -608 -80 -608 -112
WIRE -528 -80 -528 -192
WIRE -528 -80 -608 -80
WIRE -208 -80 -208 -400
WIRE -112 -80 -112 -112
WIRE -112 -80 -208 -80
WIRE 1392 -48 1392 -176
WIRE 1392 -48 1328 -48
WIRE 1504 -48 1392 -48
WIRE 1808 -48 1808 -176
WIRE 1808 -48 1696 -48
WIRE 1856 -48 1808 -48
WIRE 3200 -32 3120 -32
WIRE 3376 -32 3376 -144
WIRE 3376 -32 3280 -32
WIRE 3472 -32 3376 -32
WIRE 3488 -32 3472 -32
WIRE 3872 -32 3872 -304
WIRE 3872 -32 3616 -32
WIRE 4096 -32 4096 -176
WIRE 4096 -32 3872 -32
WIRE 4176 -32 4096 -32
WIRE -608 -16 -608 -80
WIRE -368 -16 -368 -528
WIRE -112 -16 -112 -80
WIRE 1600 16 1600 -32
WIRE 1600 16 1264 16
WIRE 4416 16 4416 -32
WIRE 4640 16 4640 -32
WIRE 1392 48 1392 -48
WIRE 1808 48 1808 -48
WIRE 2096 48 2096 -192
WIRE 2736 64 2672 64
WIRE 2880 64 2880 -304
WIRE 2880 64 2816 64
WIRE 3024 64 2976 64
WIRE 3120 64 3120 -32
WIRE 3120 64 3104 64
WIRE -368 112 -368 64
WIRE -272 112 -368 112
WIRE -112 112 -112 64
WIRE -112 112 -224 112
WIRE 1504 128 1440 128
WIRE 1760 128 1696 128
WIRE -368 144 -368 112
WIRE -112 144 -112 112
WIRE 3120 144 3120 64
WIRE 3200 144 3120 144
WIRE 3376 144 3280 144
WIRE 3472 144 3376 144
WIRE 3488 144 3472 144
WIRE 3872 144 3616 144
WIRE 4096 144 3872 144
WIRE 4176 144 4096 144
WIRE 4416 144 4416 96
WIRE 4640 144 4640 96
WIRE -272 224 -272 112
WIRE -272 224 -320 224
WIRE -160 224 -272 224
WIRE 144 224 -160 224
WIRE 256 224 144 224
WIRE 1392 224 1392 144
WIRE 1504 224 1392 224
WIRE 1808 224 1808 144
WIRE 1808 224 1696 224
WIRE 3376 256 3376 144
WIRE -112 272 -112 240
WIRE -32 272 -112 272
WIRE 256 272 -32 272
WIRE 144 288 144 224
WIRE 1392 288 1392 224
WIRE 1808 288 1808 224
WIRE 2096 288 2096 144
WIRE 4096 288 4096 144
WIRE -32 304 -32 272
WIRE -112 320 -112 272
WIRE 3616 352 3536 352
WIRE 3776 352 3696 352
WIRE 1264 368 1264 16
WIRE 1440 368 1264 368
WIRE 1760 368 1440 368
WIRE -224 400 -224 112
WIRE -160 400 -224 400
WIRE 32 400 -160 400
WIRE 256 400 32 400
WIRE 3120 400 3088 400
WIRE 3232 400 3184 400
WIRE 4096 416 4096 352
WIRE 32 432 32 400
WIRE 1392 432 1392 384
WIRE 1392 432 1360 432
WIRE 1696 432 1392 432
WIRE 1808 432 1808 384
WIRE 1808 432 1696 432
WIRE 2096 432 2096 384
WIRE 2096 432 1808 432
WIRE 2128 432 2096 432
WIRE 2880 448 2880 64
WIRE 3088 448 3088 400
WIRE 3088 448 2880 448
WIRE 3232 448 3232 400
WIRE 3296 448 3296 400
WIRE 3296 448 3232 448
WIRE 3376 448 3376 336
WIRE 3376 448 3296 448
WIRE 3536 448 3536 352
WIRE 3536 448 3376 448
WIRE 3776 448 3776 352
WIRE 3872 448 3872 144
WIRE 3872 448 3776 448
WIRE 1696 480 1696 432
WIRE 3088 496 3088 448
WIRE 3120 496 3088 496
WIRE 3232 496 3232 448
WIRE 3232 496 3200 496
WIRE -608 512 -608 64
WIRE -608 512 -640 512
WIRE -368 512 -368 240
WIRE -368 512 -608 512
WIRE -144 512 -368 512
WIRE -112 512 -112 416
WIRE -112 512 -144 512
WIRE -32 512 -32 368
WIRE -32 512 -112 512
WIRE 32 512 32 496
WIRE 32 512 -32 512
WIRE 144 512 144 352
WIRE 144 512 32 512
WIRE 176 512 144 512
WIRE 3536 528 3536 448
WIRE 3632 528 3536 528
WIRE 3776 528 3776 448
WIRE 3776 528 3696 528
WIRE -144 544 -144 512
WIRE 640 880 640 800
WIRE 640 880 592 880
WIRE 640 912 640 880
WIRE 592 928 592 880
WIRE 544 976 544 816
WIRE 592 976 544 976
WIRE 1264 976 1200 976
WIRE 1424 976 1344 976
WIRE 1520 976 1424 976
WIRE 1648 976 1600 976
WIRE -288 992 -464 992
WIRE 128 992 -48 992
WIRE 1200 1008 1200 976
WIRE 1200 1008 1136 1008
WIRE 1648 1008 1648 976
WIRE 1712 1008 1648 1008
WIRE 1200 1056 1200 1008
WIRE 1424 1056 1424 976
WIRE 1648 1056 1648 1008
WIRE 464 1088 336 1088
WIRE 640 1088 640 992
WIRE 640 1088 544 1088
WIRE 720 1088 640 1088
WIRE 928 1088 800 1088
WIRE -336 1104 -464 1104
WIRE -160 1104 -256 1104
WIRE -80 1104 -160 1104
WIRE 128 1104 0 1104
WIRE -160 1200 -160 1104
WIRE 512 1200 336 1200
WIRE 928 1200 752 1200
WIRE -208 1216 -256 1216
WIRE 1200 1216 1200 1120
WIRE 1424 1216 1424 1136
WIRE 1424 1216 1200 1216
WIRE 1648 1216 1648 1120
WIRE 1648 1216 1424 1216
WIRE 1424 1264 1424 1216
WIRE -208 1312 -208 1264
WIRE -160 1312 -160 1280
WIRE -160 1312 -208 1312
WIRE -256 1376 -256 1216
WIRE -160 1392 -160 1312
FLAG -608 -160 VDDB
FLAG -112 -368 VDDB
FLAG -112 -160 VDDB
FLAG -368 192 0
FLAG -112 192 0
FLAG -112 368 0
FLAG 1136 1008 Vop
FLAG 1712 1008 Von
FLAG 1424 1264 Vbcm
FLAG -464 992 Vpp
FLAG 128 992 Vpn
FLAG -464 1104 Vg4
FLAG 128 1104 Vg2
FLAG -160 1392 0
FLAG -272 1056 Vpp
FLAG -16 1056 Vpp
FLAG -320 1056 Vpn
FLAG -64 1056 Vpn
FLAG 1504 -256 Vg4
FLAG 1696 -256 Vg2
FLAG 1504 -336 Vpp
FLAG 1696 -336 Vpn
FLAG 1504 -48 Vop
FLAG 1696 -48 Von
FLAG 1504 128 Vg8
FLAG 1696 128 Vg6
FLAG 1504 224 Vnp
FLAG 1696 224 Vnn
FLAG 1600 -32 Vbcm
FLAG 1392 96 0
FLAG 1392 336 0
FLAG 1808 96 0
FLAG 1808 336 0
FLAG 2096 96 0
FLAG 2096 336 0
FLAG 1968 -320 0
FLAG 2240 -320 0
FLAG -144 544 0
FLAG 256 -400 Vbp
FLAG 256 -192 Vcp
FLAG 256 224 Vcn
FLAG 256 400 Vbn
FLAG 1312 -528 Vbp
FLAG 2048 368 Vbn
FLAG 2048 128 Vcn
FLAG 1696 480 0
FLAG -800 -256 0
FLAG 1200 -208 0
FLAG 1200 -416 VDD
FLAG 1392 -496 VDD
FLAG 1808 -496 VDD
FLAG 1392 -224 VDD
FLAG 1808 -224 VDD
FLAG 1904 -288 Vin+
FLAG 2304 -288 Vin-
FLAG 3472 -32 Vin-
FLAG 3616 -32 Vop
FLAG 3472 144 Vin+
FLAG 3616 144 Von
FLAG 4096 -288 0
FLAG 4096 416 0
FLAG 256 -240 Vsp
FLAG 256 272 Vsn
FLAG -256 1376 Vcp
FLAG 640 800 0
FLAG 336 1200 Vnp
FLAG 928 1200 Vnn
FLAG 336 1088 Vg8
FLAG 928 1088 Vg6
FLAG 528 1136 Vnp
FLAG 784 1136 Vnp
FLAG 480 1136 Vnn
FLAG 736 1136 Vnn
FLAG 544 816 Vcn
FLAG 4176 -32 Vout+
IOPIN 4176 -32 Out
FLAG 4176 144 Vout-
IOPIN 4176 144 Out
FLAG -624 -1568 VDDB
FLAG -128 -1776 VDDB
FLAG -128 -1568 VDDB
FLAG -384 -1216 0
FLAG -128 -1216 0
FLAG -128 -1040 0
FLAG 1344 -1664 Vg4_L
FLAG 1536 -1664 Vg2_L
FLAG 1344 -1744 Vpp_L
FLAG 1536 -1744 Vpn_L
FLAG 1344 -1456 Vop_L
FLAG 1536 -1456 Von_L
FLAG 1344 -1280 Vg8_L
FLAG 1536 -1280 Vg6_L
FLAG 1344 -1184 Vnp_L
FLAG 1536 -1184 Vnn_L
FLAG 1440 -1440 Vbcm_L
FLAG 1232 -1312 0
FLAG 1232 -1072 0
FLAG 1648 -1312 0
FLAG 1648 -1072 0
FLAG 1984 -1312 0
FLAG 1984 -1072 0
FLAG 1856 -1728 0
FLAG 2128 -1728 0
FLAG -160 -864 0
FLAG 240 -1808 Vbp_L
FLAG 240 -1600 Vcp_L
FLAG 240 -1184 Vcn_L
FLAG 240 -1008 Vbn_L
FLAG 1152 -1936 Vbp_L
FLAG 1936 -1040 Vbn_L
FLAG 1936 -1280 Vcn_L
FLAG 1536 -928 0
FLAG -816 -1664 0
FLAG -816 -1872 VDDB_L
FLAG 1040 -1616 0
FLAG 1040 -1824 VDD_L
FLAG 1232 -1904 VDD
FLAG 1648 -1904 VDD
FLAG 1232 -1632 VDD
FLAG 1648 -1632 VDD
FLAG 1776 -1696 Vin+_L
FLAG 2208 -1696 Vin-_L
FLAG 2784 -1536 Vin-_L
FLAG 2928 -1536 Vop_L
FLAG 2784 -1360 Vin+_L
FLAG 2928 -1360 Von_L
FLAG 3408 -1792 0
FLAG 3408 -1088 0
FLAG 240 -1648 Vsp_L
FLAG 240 -1136 Vsn_L
FLAG 3488 -1536 Vout+_L
IOPIN 3488 -1536 Out
FLAG 3488 -1360 Vout+_L
IOPIN 3488 -1360 Out
FLAG 1904 -2512 Vop_L
FLAG 2480 -2512 Von_L
FLAG 2192 -2256 Vbcm_L
FLAG 304 -2528 Vpp_L
FLAG 896 -2528 Vpn_L
FLAG 304 -2416 Vg4_L
FLAG 896 -2416 Vg2_L
FLAG 608 -2128 0
FLAG 496 -2464 Vpp_L
FLAG 752 -2464 Vpp_L
FLAG 448 -2464 Vpn_L
FLAG 704 -2464 Vpn_L
FLAG 512 -2144 Vcp_L
FLAG 1408 -2720 0
FLAG 1104 -2320 Vnp_L
FLAG 1696 -2320 Vnn_L
FLAG 1104 -2432 Vg8_L
FLAG 1696 -2432 Vg6_L
FLAG 1296 -2384 Vnp_L
FLAG 1552 -2384 Vnp_L
FLAG 1248 -2384 Vnn_L
FLAG 1504 -2384 Vnn_L
FLAG 1312 -2704 Vcn
FLAG 2976 64 0
FLAG 2672 64 0
FLAG 3296 400 Vinp-
IOPIN 3296 400 Out
FLAG 3296 -256 Vinp+
IOPIN 3296 -256 Out
FLAG 4368 32 Vout+
FLAG 4368 80 Vout-
FLAG 4592 32 Vinp+
FLAG 4592 80 Vinp-
FLAG 4416 144 0
FLAG 4640 144 0
FLAG 4416 -32 A
IOPIN 4416 -32 Out
FLAG 4640 -32 Ab
IOPIN 4640 -32 Out
FLAG 3376 -384 Vin-_L
IOPIN 3376 -384 In
FLAG 3376 512 Vin+_L
IOPIN 3376 512 In
FLAG -800 -464 VDDB
FLAG -640 -528 VDDB
FLAG -656 -1936 VDDB_L
FLAG 1152 -1984 VDD_L
FLAG 1312 -576 VDD
SYMBOL nmos4 -320 144 M0
SYMATTR InstName Mn3
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL nmos4 -160 320 R0
SYMATTR InstName Mn1
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL nmos4 -160 144 R0
SYMATTR InstName Mn2
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={Mn}
SYMBOL pmos4 -560 -112 R180
WINDOW 0 56 24 Left 2
SYMATTR InstName Mp3
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMBOL pmos4 -160 -320 M180
WINDOW 0 62 21 Left 2
SYMATTR InstName Mp1
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMBOL pmos4 -160 -112 M180
WINDOW 0 57 21 Left 2
SYMATTR InstName Mp2
SYMATTR Value2 l=.18u w=1u m={Mp}
SYMATTR Value pch
SYMBOL current -608 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibpcas
SYMATTR Value {4.66*Ibmain}
SYMBOL current -368 -16 R0
WINDOW 3 18 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {4.86*Ibmain}
SYMATTR InstName Ibncas
SYMBOL current -112 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibmain
SYMATTR Value {Ibmain}
SYMBOL cap 48 -512 R0
SYMATTR InstName C1
SYMATTR Value {C_big}
SYMBOL cap 144 -336 R0
SYMATTR InstName C2
SYMATTR Value {C_big}
SYMBOL cap 16 432 R0
SYMATTR InstName C3
SYMATTR Value {C_big}
SYMBOL cap 128 288 R0
SYMATTR InstName C4
SYMATTR Value {C_big}
SYMBOL res 1360 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbig1
SYMATTR Value {Rbig}
SYMBOL res 1616 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbig2
SYMATTR Value {Rbig}
SYMBOL cap 1184 1056 R0
SYMATTR InstName Ccm1
SYMATTR Value {Ccm}
SYMBOL cap 1632 1056 R0
SYMATTR InstName Ccm2
SYMATTR Value {Ccm}
SYMBOL e -240 1104 R90
WINDOW 0 15 -9 VRight 2
WINDOW 3 49 19 VRight 2
SYMATTR InstName E1
SYMATTR Value {Aadd/2}
SYMBOL e 16 1104 R90
WINDOW 0 14 -9 VRight 2
WINDOW 3 45 7 VRight 2
SYMATTR InstName E2
SYMATTR Value {Aadd/2}
SYMBOL pmos4 1760 -448 M180
WINDOW 0 56 25 Left 2
SYMATTR InstName MpA1
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp13}
SYMBOL pmos4 1344 -448 M180
WINDOW 0 54 26 Left 2
SYMATTR InstName MpA3
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp13}
SYMBOL pmos4 1760 -176 M180
WINDOW 0 56 22 Left 2
SYMATTR InstName MpA2
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp24}
SYMBOL pmos4 1440 -176 R180
WINDOW 0 56 24 Left 2
SYMATTR InstName MpA4
SYMATTR Value pch
SYMATTR Value2 l=.18u w=1u m={mp24}
SYMBOL nmos4 1440 288 M0
SYMATTR InstName MnA7
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1760 288 R0
SYMATTR InstName MnA5
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 2048 288 R0
SYMATTR InstName MnA1
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn12}
SYMBOL nmos4 1760 48 R0
SYMATTR InstName MnA6
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 1440 48 M0
SYMATTR InstName MnA8
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn5678}
SYMBOL nmos4 2048 48 R0
SYMATTR InstName MnA2
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn12}
SYMBOL nmos4 2288 -368 M0
SYMATTR InstName MnA4
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn34}
SYMBOL nmos4 1920 -368 R0
SYMATTR InstName MnA3
SYMATTR Value nch
SYMATTR Value2 l=.18u w=1u m={mn34}
SYMBOL voltage -800 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDDB
SYMATTR Value 1.8
SYMBOL voltage 1200 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.8
SYMBOL res 3216 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value {Rin}
SYMBOL res 3712 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb1
SYMATTR Value {Rfb}
SYMBOL res 3216 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2
SYMATTR Value {Rin}
SYMBOL res 3712 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb2
SYMATTR Value {Rfb}
SYMBOL cap 3184 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin1
SYMATTR Value {Cin}
SYMBOL cap 3696 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfb1
SYMATTR Value {Cfb}
SYMBOL cap 3184 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin2
SYMATTR Value {Cin}
SYMBOL cap 3696 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cfb2
SYMATTR Value {Cfb}
SYMBOL cap 4080 -240 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap 4080 288 R0
